simisakot,सिमिसाकोट
oushdhiya,औषधीय
vijuval,विजुवल
venkayya,वेंकय्या
snsthaano,संस्थानो
laalchee,लालची
bharanyasah,भरण्यासह
mim,मीम
tejaswiya,तेजस्वीय
donwade,दोनवाडे
rahuk,राहुक
stadiumbhovati,स्टेडियमभोवती
kachaudiyaan,कचौड़ियाँ
acceleremeters,एक्सीलेरेमीटर्स
upgradation,उपग्रेडेशन
netrika,नेत्रिका
carnamo,कारनामो
recycle,रिसाइकल
mevada,मेवाडा
hockley,होक्ले
chinoy,चिनोय
aapaaji,आपाजी
vishnuraat,विष्णुरात
khoto,खोटो
bernady,बर्नेडी
bedpan,बैडपैन
lateram,लतेराम
dharharo,धरहरो
kaljikhal,कलजिखाल
vahavastut,वहवस्तुत
chn,छन
bhogeepoor,भोगीपुर
microcirculation,माइक्रोसर्क्युलेशन
alloft,एलॉफ्ट
agheen,अघीन
correspondent,कोरस्पोंडेंट
granthbhed,ग्रंथभेद
mastakshul,मस्तकशूल
jatki,जटकी
jaraaye,जराये
mathurasingh,मथुरासिंह
manawal,मनावल
chithira,चिथिरा
venlo,वेन्लो
lignant,लिग्नेंट
imx,आीएमएक्स
kalidaspur,कालीदासपुर
disorders,ढिसोर्डेर्स्
barahsinghe,बारहसिंघे
karambir,कर्मबीर
nirarthaktaa,निरर्थकता
shradvanjali,श्रद्वांजली
pahilauthon,पहिलौठों
tirchha,तिरछा
pores,पोरेस
misaranpurwa,मिसरनपुरवा
shedul,शेदुल
mulbut,मुलबुत
himsat,हिमसैट
centally,सेंटली
sitaramsharan,सीतारामशरण
aksharat,अक्षरत
vanpokhra,वनपोखरा
kimpurushi,किम्पुरुषी
hoodiyar,हुडियार
gronked,ग्राँक्ड
gadeer,गदीर
gumtiyan,गुमटियां
yadira,यादिरा
amasai,अमासै
murtujhaane,मुर्तुझाने
gagare,गागरे
portrait,पोर्टरेट
nordqvist,नॉर्डक्विस्ट
saisendran,सैसेन्द्रन
kashashi,कशाशी
komu,कोमू
matenance,मैटेनेंस
sattesathich,सत्तेसाठीच
ramannapet,रमन्नापेट
vayapatrak,वयपत्रक
jiangshu,जिआंग्शु
hondu,होंदु
jhalatin,झलतीं
shivkumarpur,शिवकुमारपुर
bhinusarwa,भिनुसरवा
decancian,डिकेंशियन
shig,शिग
sybtech,सिबटेक
khojiram,खोजीराम
vichardharna,विचारधारणा
vasaahateent,वसाहतींत
shasansatta,शासनसत्ता
dhanaicha,धनैचा
yugpurush,युगपुरुष
punarvaylakon,पुनर्वेलकों
eisner,आइज़्नर
sawarhokar,सवारहोकर
unmodit,उन्मोदित
abhilakhon,अभिलखों
nirudhnagar,निरुद्धनगर
upkramakon,उपक्रमकों
chandibrandra,चंडीब्रांद्रा
koshikamapi,कोशिकामापी
passager,पैसेजर
jyeshta,ज्येष्ठ
atambayev,एतामबयेव
miyase,मियासे
apaaniniya,अपाणिनीय
blanch,ब्लैंच
dahiwala,दहिवाला
rams,रैम्स
kulbadi,कुलबाड़ी
prakalpaat,प्रकल्पात
pachmangara,पचमंगारा
maanakah,मानकः
bhitthikala,भिट्ठीकला
pocharam,पोचारम
litak,लिटक
barification,बैरिफिकेशन
bhulau,भुलाउ
movenpick,मोवेनपिक
bivrafi,बिव्रफी
hemtabad,हेमताबाद
kharidaron,खरीदारों
bhupatwala,भुपतवाला
kinberg,किनबर्ग
mehrabaan,मेहरबाँ
urmiladevi,उर्मीलादेवी
rachaaun,रचाऊँ
angiyar,अंगियार
inskip,इन्सकिप
delicels,डिलीसेल्स
kahanipath,कहानीपाठ
norin,नोरिन
meagher,मेघर
technian,टेकनियन
varnkram,वर्णक्रम
shugarne,शुगरने
gyaanprasaarak,ज्ञानप्रसारक
kuddiyan,कुड्डियां
chelicerate,केलिसेरेट
naayaa,नाया
napoge,नापोगे
likhaut,लिखौट
buknin,बुकनिन
uthenkala,उथेनकला
abavp,एबीएवीपी
gawabaher,गावाबाहेर
chhaain,छाईं
parizad,पारिजाद
shreshthion,श्रेष्ठिओं
vipratipatti,विप्रतिपत्ति
stepee,स्टिपी
accumulation,एक्यूमुलेशन
khodalyacha,खोदल्याचा
shanmukham,शनमुखम
gopakrishnan,गोपाकृष्णन
variation,वैरियेशन
microwing,माइक्रोइंग
arthodaks,आर्थोडाक्स
sampadkahain,संपादकहैं
karsiang,कर्सियांग
anadhikritpane,अनधिकृतपणे
dharmamulam,धर्ममूलम
malleshwara,मल्लेश्वर
jhoonkara,झूंकरा
khamkhvah,खामख्वाह
tadillata,तडिल्लता
parimaapon,परिमापों
tairbe,तैरबे
bhavachahi,भावाचाही
gaudhola,गौधोला
melchior,मेलकिओर
deviation,डिविएशन
loadsheading,लोडशेडिंग
bakshibagh,बक्षीबाग
plumbing,प्लमबिंग
stromatolyte,स्ट्रोमाटोलाइट
manushyaadi,मनुष्यादि
algol,अल्गोल
praveshdwaralach,प्रवेशद्वारालाच
jhingaapur,झिंगापुर
suprachaar,सुप्रचार
daryadil,दरयादिल
bloer,ब्लोअर
jivikorpajan,जीविकोर्पाजन
yors,योर्स
gleicher,ग्लेचियर
induction,इंनडक्शन
najarband,नज़रबंद
samjhotyaache,समझोत्याचे
jeevancharitaatmak,जीवनचरितात्मक
glenarite,ग्लेनराइट
nortail,नोरटेल
devibhagavat,देवीभगवत
rambeau,रैम्बो
bicycle,बायसायकिल
virodhipakshanete,विरोधीपक्षनेते
snaapar,स्नापर
uttamjeet,उत्तमजीत
aakaankshaanchi,आकांक्षांची
supergrid,सुपरग्रिड
ghojadanga,गोजडंगा
bataaesamajhaae,बताएसमझाए
pradurbhavapasun,प्रादुर्भावापासून
radaknewali,रड़कनेवाली
rahasyawadi,रहस्यवादी
nivadyadvare,निवाड्याद्वारे
graphophone,ग्राफोफ़ोन
aheda,अहेदा
stoffing,स्टॉफिंग
shilpic,शिल्पिक
acyutananda,अच्युतानन्द
deniwali,देनीवाली
klocale,केलोकेल
purvagaula,पुरवागौल
karsauli,करसौली
hisayoshi,हिसायोशी
bitanewalon,बितानेवालों
guardwire,गार्डवायर
dabochate,दबोचते
tirthankara,तीर्थंकर
kaaryavahiyon,कार्यवाहियों
administrate,एडमिनिस्ट्रेट
beldoff,बेलडॉफ
sarmanon,सर्मनों
jatf,जेएटीएफ
neurologist,न्यूरोलोजिस्ट
haicheng,हाइचेंग
sibon,सिबोन
chikitsaalaya,चिकित्सालय
toshiko,तोशिको
grinding,ग्राइण्डिंग
kenthola,केंथोला
moinuddin,मोइनुददीन
pajangalimedu,पजंगालिमेडू
qismon,क़िस्मों
gadigancha,गडिगंचा
andure,अंधुरे
translucent,ट्रांस्लूसेंट
alyanantardekhil,आल्यानंतरदेखील
auraki,औरकी
madhyagati,मध्यगति
phannekhan,फन्नेखान
dustween,डस्टवीन
virikti,विरिक्ति
smallcap,स्मॉलकैप
apam,अपाम
karagrihasathi,कारागृहासाठी
chodkar,चोड़कर
akfd,एकेएफडी
fergal,फर्गल
shuklapansad,शुक्लापंसद
punarjagarankal,पुनर्जागरणकाल
kachwan,कचवान
kamgran,कामग्रान
krodhsoochak,क्रोधसूचक
sandong,सैंडॉन्ग
maalaaein,मालाएं
bhashantar,भाषांतर
viejo,विएजो
thetharke,ठेठरके
charbangla,चारबंगला
naffa,नफ्फा
kheldivas,खेलदिवस
fregat,फ्रीगेट
satguron,सत्गुरों
gogoj,गोगोज
abbase,अब्बासे
profitting,प्रॉफिटिंग
jefu,जेफू
chidika,चिदीका
namamidevi,नमामिदेवी
bhujehra,भुजेहरा
riyajchi,रियाजची
rafta,रफ़्ता
bismilji,बिस्मिलजी
organized,आर्गनाईज्ड
barshaugi,बरशौगी
kamtene,कामटेने
pervertet,परवर्टेट
rakhaavat,रखावट
jilakaragar,जिलाकारागार
thade,थाड़े
tipayaane,टिपयाने
preverkout,प्रीवर्कआउट
vrignath,वृगनाथ
baladhikar,बालाधिकार
hairir,हैरिर
haveen,हवीं
namashivayam,नामाशिवयम
reekhen,रीखें
hansate,हंसते
vaahnaay,वाहनाय
aamvish,आमविष
bangalyababat,बंगल्याबाबत
hastakshek,हस्तक्षेक
khatmein,खतमें
gododdin,गोडोद्दीन
trademart,ट्रेडमार्ट
pathere,पथेरे
superditant,सुपरडिटेंट
naraishan,नरैशन
apalabdh,अपलब्ध
balaga,बलागा
pahuncha,पहुंचा
counstable,काउंस्टेबल
kirtiman,कीर्तिमान
sabunikaran,साबुनीकरण
svairinee,स्वैरिणी
becklink,बेकलिंक
these,चीज़े
adhiveshanalahi,अधिवेशनालाही
jadusangat,जादूसंगत
bhelpuri,भेलपुरी
required,रिक्वॉयर्ड
jephus,जेफस
dharmavtari,धर्मावतारी
westmeath,वेस्टमेथ
bhagedariyan,भागेदारियां
parisamaapit,परिसमापित
matiullah,मतीउल्ला
chelakkara,चेलक्कारा
mochri,मोचरी
bhatinda,बठिंडा
gojh,गोझ
kushabuon,ख़ुशबुओं
mahatvapoornah,महत्वपूर्णः
kirten,किर्टेन
haridranath,हरिद्रनाथ
gauratalat,गौरतलत
uthanaa,उठना
bikharaane,बिखराने
saharaon,सहराओं
akidon,अकीदों
paladiyaa,पलड़िया
provinces,प्राविन्सेज
covalinen,कोवालिनेन
reilon,रेलों
zhimomi,झिमोमी
jamrudpur,जमरूदपुर
kalaaeepakadh,कलाईपकड़
shodashbhuji,षोडशभुजी
premensteral,प्रीमेनस्ट्रल
karekar,कारेकर
kasturwa,कस्तूरवा
savel,सावेल
dharmvarn,धर्मवर्ण
messagemadhye,मेसेजमध्ये
yumika,युमिका
ulluji,उल्लूजी
pappiyon,पप्पियों
ganoddesh,गणोद्देश
jardoji,जरदोजी
jiyanand,जियानंद
paijang,पैंजंग
rajsanshi,राजसंशी
kaliyakkavilai,कालियाक्कविलाई
judd,जुड
welhelm,वेल्हेल्म
cphs,सीपीएचएस
marringa,मैरिंगा
leigh,लेघी
prmanuon,परमाणुओ
machuya,मछुया
bugdroid,बगड्रॉयड
trichal,त्रिचल
ionizer,आयोनाईजर
kalom,कालोम
kapon,कपों
panchki,पंचकी
cholinuma,चोलीनुमा
tejbirsinh,तेजबीरसिंह
vaatarakt,वातरक्त
chiplis,चिपलिस
floud,फ्लाउड
arcos,आर्कोस
antarkalin,अन्तरकालीन
sarojdevi,सरोजदेवी
katuon,काटुओं
thaksin,थाक्सिन
jiwajirao,जिवाजीराव
kanhaiyapur,कन्हैयापुर
granero,ग्रानेरो
accrediation,एक्रीडियेशन
chheelen,छीलें
thanantarit,थानांतरित
mackay,मकाय
vercelles,वर्सेल्लेस
budhnath,बुधनाथ
tiscandorf,टिस्केंडोर्फ
kritagyon,कृतज्ञों
dhaeryapurvk,धैर्यपूर्वक
feedthru,फीडथ्रू
bhaareet,भारीत
nemtaat,नेमतात
hailes,हेल्स
poorvparigyaat,पूर्वपरिज्ञात
mouza,मोजा
nebenzya,नेबेन्जया
satilho,सटिल्हो
kathasangrahache,कथासंग्रहाचे
siyahat,सियाहत
vasanvishayak,वसनविषयक
parliamentmadhye,पार्लमेंटमध्ये
lease,लीज़
debentures,डिबेन्चमर
haripatti,हरिपट्टी
itmenaan,इत्मीनान
ghausale,घौसले
bismillh,बसमला
rajaura,राजौरा
dymock,डिमॉक
juhil,जुहिल
stripped,स्ट्रिप्ड
dabguher,डबगुहेर
yugendra,युगेंद्र
majigar,मजिगर
yuddhanaayak,युद्धनायक
faruqi,फारुकी
abbasis,अब्बासियों
aapbal,आपबल
bhagwantidevi,भगवंतीदेवी
horlivka,होरलिवका
talod,तालोद
baiswari,बैसवारी
burecrates,ब्यूरक्रेट्स
atishbajiyan,आतिशबाजियां
lilabari,लीलाबरी
yagyavallabh,याज्ञवल्लभ
teerthdas,तीर्थदास
foundational,फाउंडेशनल
hansari,हंसारी
takaaki,तकाकी
helangjiang,हेलांगजियांग
socilist,सोसिलिस्ट
gurnei,गुर्नेई
beimaniyaan,बेइमानियाँ
chhatrarajaniti,छात्रराजनीति
ghirniyon,घिर्नियों
dugwekar,दुगवेकर
luc,लूक
trorent,ट्रोरेंट
badalyaane,बदल्याने
badaminahaa,बदमिनहा
jhala,झला
stoberry,स्टोबेरी
ashulk,अशुल्क
kumbasi,कुंबासी
bayaasachak,बयासचक
pedipalli,पेडिपल्ली
rela,रेला
khutara,खुटारा
iasis,आईएएसआईएस
utailaapan,उतैलापन
mahiyan,महियाँ
mohanjodaron,मोहनजोदड़ों
selpab,सेलपाब
inchtep,इंचटेप
hachka,हचका
gheren,घेरेन
rawatpada,रावतपाड़ा
aagyaparaayan,आज्ञापरायण
leyon,लयों
vibhinra,विभिन्र
physiotherapic,फिजियोथैरेपिक
punarbhav,पुनर्भव
fragnance,फ्रैग्नेंस
makrai,मकराई
alfavates,अल्फावेट्स
bakrakocha,बकराकोचा
aatmahatyesandarbhat,आत्महत्येसंदर्भात
ramjanpur,रामजनपुर
khagg,खग्ग
likhenshrenibaddha,लिखेंश्रेणीबद्ध
shinsegae,शिनसेग
dabangai,दबंगाई
pradhaanmantritvakaal,प्रधानमंत्रित्वकाल
abasahebanchi,आबासाहेबांची
stallions,स्टालियन्स
hanumannath,हनुमाननाथ
paryaat,पर्यात
bharmukt,भारमुक्त
lagayega,लगायेगा
agnitapta,अग्नितप्त
privy,पृवी
boxind,बॉक्सिंड
bhege,भेगे
gujaru,गुजारु
roopmatra,रूपमात्र
chitthiye,चिट्ठिये
rafte,रफ्ते
codexa,कोडेक्सा
ghadalyachehi,घडल्याचेही
scavadran,स्क्वैड्रन
palaamuun,पलामूँ
khayum,खयुम
chougaa,चोगा
patnikadoon,पत्नीकडून
gabriella,गेब्रिएला
tapes,टेप
tulsidasne,तुलसीदासने
karanlal,करनलाल
attenson,अटेंसन
chalaaunga,चलाऊँगा
alphonsa,अलफोन्सा
sanjays,संजयज
nirnayako,निर्णायको
badigaon,बाड़ीगांव
ezhimala,इजीमला
bodhidharma,बौद्धिधर्म
sadikin,सादिकिन
prakriyadharak,प्रक्रियाधारक
hanjipura,हांजीपुरा
bhauvan,भौवन
jukjukdhonala,जुकजुकधोनाला
shilpy,शिल्पी
puvamma,पुवम्मा
blandell,ब्लैंडल
degalras,डेगलरास
naubad,नौबाद
putney,पटनी
guptaangon,गुप्तांगों
statermadhye,स्टाटरमध्ये
ovaaron,ओवारों
mbongeni,म्बोंगेनी
adeshanusarach,आदेशानुसारच
adhyatmabarobarach,अध्यात्माबरोबरच
switzerlandke,स्विट्जरलैंडके
barbanki,बारबांकी
nindhar,निंधार
aankhonschivasamudra,आंखोंसचिवसमुद्र
libiye,लिबिए
masazaku,मासाजाकू
thndaa,ठण्डा
heinress,हेनरेस
broiler,ब्रॉयलर
reposes,रिपोज़
shimron,शिमरन
beuroche,ब्यूरोचे
casty,कैस्टी
jogja,जोगजा
vasukinathdham,वासुकिनाथधाम
datatre,दतात्रे
lalrinunaj,लालरीनुनाज
balamurukan,बालामुरूकन
ekstres,एक्स्ट्रेस
potarakund,पोतराकुंड
thansih,थानसिह
anjoline,एंजोलिन
dhandhwa,धंधवा
ghritam,घृतम्
tamakana,तमकना
sevaaye,सेवाये
gupin,गुपिन
vidrupataen,विद्रूपताएं
gangeshopadhyay,गंगेशोपाध्याय
aswatha,अश्वथ
karyapranaliyon,कार्यप्रणालियों
devakmar,देवकमार
vishvaahas,विश्वाहस
parizad,परिजाद
soutela,सौतेला
karmagaar,कर्मगार
generalize,जेनरलाइज़
komatollu,कोमातोल्लू
stadiac,स्टेडियक
cayfamous,केफेमस
nauhakhani,नौहाखानी
keshavpuri,केशवपुरी
jhabola,झबोला
bhilami,भिलामी
kimipragh,किमीप्रघ
krisnaswamy,क्रिष्णास्वामी
levaan,लेवां
interference,इंटरफ़ेरेंस
mudenchya,मुडेंच्या
smartselfi,स्मार्टसेल्फी
ohsumi,ओहसुमी
udmf,यूडीएमएफ
vipatkaal,विपत्काल
duryodhanaadi,दुर्योधनादि
vorantium,वोरांटियम
maanyate,मान्यते
cohain,कोहैन
malakhaan,मलखान
stocking,स्टॉककिंग
taraana,तराना
aadirahit,आदिरहित
iligan,इलिगन
ishmael,इसमाईल
sudharanyasathiche,सुधारण्यासाठीचे
indrapuram,इन्द्रपुरम
backdrop,बैकड्राप
prashaskiyadrishtya,प्रशासकीयदृष्ट्या
ibex,इबेक्स
samprayog,सम्प्रयोग
kantratabaddal,कंत्राटाबद्दल
vanasaathi,वनसाथी
pahuchaai,पहुंचाई
nizaamiyaa,निज़ामिया
lepta,लेप्टा
nausene,नौसेने
obassy,ओबैसी
sculpter,स्कल्पटर
nagod,नागोद
purvaskriyata,पूर्वसक्रियता
grihwasi,गृहवासी
namakiyon,नामाकियों
chetanasampanna,चेतनासम्पन्न
pranaradhya,प्राणाराध्य
dohle,दोहले
suntibai,सुंतीबाई
monopolise,मोनोपोलाईज
anudhvani,अनुध्वनि
kunderia,कुंडेरिया
sakroli,सकरोली
kintuk,किन्तुक
linheraptor,लिनहेराप्टर
tunician,ट्यूनिशियाई
apaharn,अपहर्ण
manskhor,मांसखोर
mahuvakhedi,महुवाखेडी
krishnaki,कृष्णकी
mattaniah,मत्तन्याह
atbp,एटीबीपी
chadolia,चादोलिया
nasihat,नसीहत
drutaveg,द्रुतवेग
jangalkanun,जंगलकानून
motla,मोटला
satwai,सतवाई
engineeringchya,इंजिनियरिंगच्या
amdoskar,आमडोसकर
liyaave,लियावे
chhatronne,छात्रोंने
manchin,मनचिन
amvon,अमवों
kamtaprasad,कामताप्रसाद
tamru,तुमडू
katiyamar,कटियामार
jayasi,जायी
sribrij,श्रीबृज
mahendron,महेंद्रों
tohari,तोहरी
aurder,और्डेर्
aryend,आर्येंद
dasharani,दशारानी
khambha,खम्भा
configure,कॉंफ़िगर
rivoldo,रिवॉल्डो
upruvnl,यूपीआरयूवीएनएल
vishwakar,विश्वकर
skybar,स्काईबार
agnesh,अगनेश
brazier,ब्रैजियर
spartathlon,स्पार्टाथलन
bhaktimal,भक्तिमाल
jeepmadhoon,जीपमधून
amharik,अम्हरिक
indhane,इंधने
taahai,ताहै
bhramins,ब्राह्मणों
lokeshar,लोकेशर
mangalbagh,मंगलबाग
saundaryikrit,सौंदर्यीकृत
nevge,नेवगे
incidences,इंसीडेंस
kachadon,कचड़ों
nawaze,नवाज़े
divijan,डिविजन
phalaswaru,फलस्वरु
gudgudavo,गुद्गुदावो
aklai,अकाली
phuldhar,फुलधर
eklingeshwar,एकलिंगेश्वर
dgca,डीजीएसी
assigning,एसाइनिंग
viscosity,विस्कोसिटी
leukopania,ल्यूकोपेनिया
tantawi,तंतावी
mancento,मानसेंटो
mankutuhal,मानकुतूहल
pustikevar,पुस्तिकेवर
naslo,नसलो
junedkhan,जुनेदखान
lenderking,लेन्डरकिंग
alpaseva,अल्पसेवा
agnidivyach,अग्निदिव्यच
thrasulia,थ्रसुलिया
samanviti,समन्विति
safaydi,सफेदी
jabarkhet,जबरखेत
yotirvigyaan,योतिर्विज्ञान
faatke,फाटके
teamwork,टीमवर्क
jhopadiyan,झोपड़ियों
ooree,ऊरी
skywatch,स्काईवाच
iurp,आईयूआरपी
anandra,आनन्द्रा
kadkat,कड़कट
ania,एएनआईए
papdala,पापडाला
matavari,मतवारी
gothankar,गोठनकर
veshyaein,वेश्याएँ
ophthelmic,ओप्थेल्मिक
swargawas,स्वर्गावास
sadhuwali,साधुवाली
ingelby,इंगेल्बी
ungalii,उंगली
baharpur,बहारपुर
lokotsavache,लोकोत्सवाचे
computerization,कमप्यूटरीकरण
shastarth,शास्तार्थ
kirdaar,किरदार
chhaananihi,छाननीही
chhayachitrasathi,छायाचित्रासाठी
nagorno,नगोर्नो
shtami,श्तमि
kantasingh,कांतासिंह
mantrachcharan,मंत्राच्चरण
kajje,कज्जे
jhuulai,झूलै
chhedisingh,छेदीसिंह
basrehi,बसरेही
vollmann,वोलमान
anokhin,अनोखिन
karvar,करवार
swak,स्वक
praudhvstha,प्रौढ़ावस्था
faa,फा
hanshul,हंशुल
sudafad,सुदाफाद
sadashivaya,सदाशिवाय
concrode,कॉनक्रोड
sashrut,सश्रुत
uplabgh,उपलब्घ
gulabwani,गुलाबवाणी
hyperglycaemia,हाइपरग्लेसेमिया
pravaahmaarg,प्रवाहमार्ग
mastery,मास्टरी
ayalki,अयालकी
yadisathi,यादीसाठी
ghurnankari,घूर्णनकारी
nakaratmar,नकारात्मर
jalasandhi,जलसंधि
pratyekana,प्रत्येकाना
sheriffs,शेरिफ्स
eknathchya,एकनाथच्या
knudsen,नुडसन
hastavigyan,हस्तविज्ञान
mahavibhash,महाविभाष
prakaarantar,प्रकारान्तर
jashmdeed,जश्मदीद
jhukane,झुकने
imlikheda,इमलीखेड़ा
ojaswani,ओजस्वनी
hakurk,हकुर्क
multipin,मल्टीपिन
monorail,मोनोरेल
dusplay,डस्प्ले
tiruwali,तिरुवाली
weinraub,वेनरॉब
purushanchyach,पुरुषांच्याच
kaiphiyat,कैफियत
dilhon,दिल्हों
sambandhpatta,संबंधपट्टा
crossrail,क्रॉसरेइल
palkon,पल्कों
sairaaz,सैराज़
chintepura,चिंतेपुरा
nibaran,निबारन
shevatparyant,शेवटपर्यंत
hakasal,हकासल
manglera,मंगलेरा
rationingcha,रेशनिंगचा
jirat,जिराट
kaktina,कक्तिना
padnamasah,पदनामासह
kaavyatatvon,काव्यतत्त्वों
daraaz,दराज
dulihaniyan,दुलिहनियां
dialation,डाइलेशन
bhanwarsen,भंवरसेन
dayansh,दयांश
luciana,लूसियाना
cordon,कोर्डन
incorporated,इंकॉरपोरेटेड
shaarirvigyaan,शारीरविज्ञान
minazuddin,मिनाजुद्दीन
samajkranti,समाजक्रांती
jagatwar,जगतवार
ranal,रनाल
sinchanaane,सिंचनाने
kalita,कालीता
palodi,पलोड़ी
nmu,नेमू
revlan,रेवलान
maryadapriya,मर्यादाप्रिय
yema,येमा
taupo,तुआपो
dhandhaanyaadi,धनधान्यादि
shishyapan,शिष्यपन
keemta,कीमता
vikramshah,विक्रमशाह
esashobij,एसशोबिज
bhaumakaras,भौमकारों
budkhal,बड़खल
kunthali,कुंथली
nikhaariye,निखारिए
panaa,पनाह
contentsumbandhi,कंटेंटसंबंधी
rbdav,आरबीडीएवी
adakvinyachi,अडकविण्याची
cancelled,कैन्सल्ड
bhaktanivasachi,भक्तनिवासाची
mulka,मुलका
nazura,नाजुरा
dhamania,धमनिया
prep,प्रीप
shivabati,शिवबती
brahmapuran,ब्रह्मपुराण
hamase,हमासे
damol,दामोल
bulbuls,बुलबुल
paristhitayo,परिस्थितयों
praveshdwarala,प्रवेशद्वाराला
gusani,गुसानी
manisingh,मणिसिंह
maarogyam,मारोग्यं
sascatchwain,सैस्कैचवेन
nushko,नुष्को
drishtikonparakta,दृष्टिकोणपरकता
linement,लाइनमेंट
jkadne,जकड़ने
samyaga,सम्यग्
sahasatrabuddhe,सहसत्रबुद्धे
krishakgan,कृषकगण
jaayengen,जायेंगें
shaishunagvansh,शैशुनागवंश
tomingas,टोमिंगास
mushikilen,मुशिकिलें
zweig,ज्वीग
droster,ड्रॉस्टर
peropenisadai,पेरोपेनिसडाई
komagata,कोमागाता
kakshes,कक्षेस
mmic,एमएमआईसी
matthias,मत्तीआस
pyaaz,प्याज़
dranata,द्रणता
centocracy,सेंटोक्रेसी
mahilaaonprakriti,महिलाओंप्रकृति
paunchhate,पौंछते
shaktivaanon,शक्तिवानों
thrash,थ्रश
khenchu,खेंचू
vishwabiradari,विश्वबिरादरी
kaamari,कामारि
rashtrahitamein,राष्ट्रहितमें
multishare,मल्टीशेयर
elidability,एलिडिबिलिटी
pyongpang,प्योंगपांग
valkyrie,वालकायरी
gajban,गजबन
muldravyon,मूलद्रव्यों
bambhol,बमभोल
deekshyaa,दीक्षया
shrenibaddh,श्रेणीबद्ध
hasataaksharit,हसताक्षरित
hehoe,हेहोए
kharchaamadhye,खर्चामध्ये
jelliffe,जेल्लिफ़
densitometer,डेंसिटोमीटर
baankey,बांके
bholwas,भोलवास
puchhwana,पुछवाना
aitamaad,ऐतमाद
tukhani,तुखानी
kanakpora,कनकपोरा
ratania,रटानिया
biochemistry,बायोकैमिस्ट्री
scrummy,स्क्रमी
mishrapikanchi,मिश्रपिकांची
notification,नोटीफ़िकेशन
koute,कोटे
ongbamrangfan,ओंगबामरंगफान
silverado,सिल्वराडो
yamumananagar,यमुमनानगर
askm,एएसकेएम
tabuena,ताबुएना
atmosphere,एटमॉसफियर
bobri,बोबरी
tarire,तरीरे
burevi,ब्युरवी
sadharanpanane,साधारणपणाने
aakasti,आकस्ति
langfer,लंगफेर
rondha,रोंधा
medhkar,मेधकर
budbudaaye,बुदबुदाये
kozagirinimitta,कोजागिरीनिमित्त
granthonki,ग्रन्थोंकी
shaarib,शरीब
talpatte,तलपट्टे
gachibowli,गचीबोवली
kudatkar,कुडतकर
pinoti,पिनोटी
jantubai,जन्तुबाई
mejhegore,मेझेगोरे
usghatna,उसघटना
kanjaken,कंजकें
pareroop,परिरूप
nandanbakkam,नंदनबक्कम
ported,पोर्टेड
tubever,ट्यूबवर
latadidi,लतादीदी
khutkhataa,खटखटा
shahzab,शाहज़ाब
khatumal,खाटूमल
visalvat,विसालवत
dubash,डुबाश
dharmadaan,धर्मदान
pradhikaranakade,प्राधिकरणाकडे
shivkisan,शिवकिसन
penkate,पेंकते
kadagam,कड़गम
sanjeevdhar,संजीवधर
varuneh,वरुणेह
miriam,मिरियाम
jogian,जोगियाँ
lanjani,लांजनी
unkevikas,उनकेविकास
shodhkartri,शोधकर्त्री
akaaryarat,अकार्यरत
ishkaran,ईशकरण
badheen,बढीं
tirlok,तरलोक
elel,एलिल
continued,कंटीन्यूड
atipavan,अतिपावन
rasaayanvigyaan,रसायनविज्ञान
marrimanu,मर्रीमानु
hingolichi,हिंगोलीची
daraajon,दराजों
sahityaratna,साहित्यरत्न
shagil,शागिल
paayengi,पाएँगी
tippaniyansupreem,टिप्पणियांसुप्रीम
manbodh,मानबोध
vilgikarnachi,विलगीकरणाची
kalugadhera,कालूगधेरा
airavat,एरावत
semaint,सीमिन्ट
eligzandra,एलिग्जेंड्रा
rogayon,रोगयों
dharmalambi,धर्मालंबी
shoftball,शॉफ्टबाल
ebner,एब्नर
katoria,काटोरिया
sunavalyache,सुनावल्याचे
varshashiksha,वर्षशिक्षा
rabeka,रबेका
manikam,मनिकम
diagnal,डायगनल
placex,प्लेसेक्स
puchkaartey,पुचकारते
gleria,ग्लेरिया
saragwala,सरागवाला
srigangaram,श्रीगंगाराम
cordate,कॉर्डेट
aleema,अलीमा
vatsapree,वत्सप्री
masabo,मसाबो
aantirak,आंतिरक
kuruvan,कुरुवन
lithuanian,लिथुनेइन
khalipe,खलिपे
kamalulmulk,कमालुलमुल्क
mandirantahi,मंदिरांतही
vatanyasarkhe,वाटण्यासारखे
chhapwane,छपवाने
prarthnamantra,प्रार्थनामंत्र
debnathpura,देबनाथपुरा
mahankal,महानकाल
borilar,बोरिलर
daiwart,डाईवर्ट
structural,स्ट्रक्चर
nirvibhaktik,निर्विभक्तिक
gansville,गेन्सविले
mahinyaabhar,महिन्याभर
mauhaliwala,मौहालीवाला
gaanvasvatantrata,गांवस्वतंत्रता
saingathir,सैंगाथिर
sahajmarg,सहजमार्ग
stimmed,स्टिम्ड
chhoriki,छोरीकी
adhisanrachanaatmak,अधिसंरचनात्मक
midibus,मिडीबस
shishganra,शीशगंरा
ghaav,घाव
pliha,प्लीहा
shiamak,शिमंक
tellus,टेलस
vervous,वरवस
dungrana,डूंगराना
ziaobian,ज़ियाओबियन
udalia,उदालिया
antarjal,अन्तर्जल
aazami,आज़मी
agasthyamalai,अगसत्यमाला
mooja,मूजा
manthari,मंथरी
lachia,लचिआ
deemaken,दीमकें
aapdaarodhi,आपदारोधी
